Oracle Item Number,Item Description,unit_of_measure,Deliver To,lead_time,burn_rate,Stock Units Analytical
803530,Implant Baseplate Knee Mako Robotic Cemented RM-LL Size 4,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
803549,Implant Femur Knee Mako Robotic Cemented LM-RL Size 4,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
803556,Implant Head Hip Delta V40 Biolox Ceramic 36mm +7.5,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
803556,Implant Head Hip Delta V40 Biolox Ceramic 36mm +7.5,Each,Level 2 Surgery/Procedures/PACU,14.0,0.04,3.0
803573,Implant Baseplate Tibia Knee Stabilized Trident Size 6,Each,Level 2 Surgery/Procedures/PACU,14.0,0.08,8.0
803573,Implant Baseplate Tibia Knee Stabilized Trident Size 6,Each,Level 2 Surgery/Procedures/PACU,14.0,0.04,4.0
803852,Catheter Follower Phillips Woven  16fr,Each,Perpetual,0.0,0.0,9.0
803879,BatteryAlklnDuracellProCell7YearShelfLife1.5VoltSize DBxof12,Each,"Level 5 Observation, Medical Tele & Non-Tele",3.5,0.04,9.0
803879,BatteryAlklnDuracellProCell7YearShelfLife1.5VoltSize DBxof12,Each,"Level 6 Telemetry, Cardiac & Stroke",3.5,0.76,83.0
803879,BatteryAlklnDuracellProCell7YearShelfLife1.5VoltSize DBxof12,Each,Perpetual,3.5,0.32,27.0
803883,TapeFoamHypoallergenicMicrofoamElasticLatex Free 1in x 5.5yd,Each,Perpetual,1.0,0.0,58.0
803884,Needle Port-A-Cath Plastic Hub 19G x 1in,Each,Level 1 ED,0.0,12.0,12.0
803884,Needle Port-A-Cath Plastic Hub 19G x 1in,Each,Perpetual,0.0,0.0,5.5
30101,Glove Surg Protexis PI 7.5 PF LF Sterile,Each,Level 2 Pharm,0.5,2.2,43.0
803912,Mask Respirator-N95 Regular,Each,Level 1 ED,1.0,20.0,20.0
803912,Mask Respirator-N95 Regular,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.0,73.0,98.0
803912,Mask Respirator-N95 Regular,Each,"Level 6 Telemetry, Cardiac & Stroke",1.0,73.0,73.0
803912,Mask Respirator-N95 Regular,Each,Level 7 ICU,1.0,33.0,45.0
803912,Mask Respirator-N95 Regular,Each,Perpetual,1.0,6.0,133.0
803914,Mask Respirator N95-Small,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.5,52.0,89.0
803914,Mask Respirator N95-Small,Each,"Level 6 Telemetry, Cardiac & Stroke",1.5,27.0,27.0
803914,Mask Respirator N95-Small,Each,Level 7 ICU,1.5,39.0,63.0
803914,Mask Respirator N95-Small,Each,Perpetual,1.5,5.0,162.0
803918,Kit Cath Suction 6Fr With Glove,Each,Perpetual,0.0,0.0,12.0
803951,Syringe 3cc With 22Gx1.5in Safety Ndl,Each,Level 2 Surgery/Procedures/PACU,1.0,50.0,50.0
803951,Syringe 3cc With 22Gx1.5in Safety Ndl,Each,Level 2 Surgery/Procedures/PACU,1.0,50.0,50.0
803951,Syringe 3cc With 22Gx1.5in Safety Ndl,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.0,58.0,80.0
803951,Syringe 3cc With 22Gx1.5in Safety Ndl,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.0,58.0,80.0
803951,Syringe 3cc With 22Gx1.5in Safety Ndl,Each,"Level 6 Telemetry, Cardiac & Stroke",1.0,53.0,53.0
803951,Syringe 3cc With 22Gx1.5in Safety Ndl,Each,"Level 6 Telemetry, Cardiac & Stroke",1.0,53.0,53.0
803951,Syringe 3cc With 22Gx1.5in Safety Ndl,Each,Level 7 ICU,1.0,140.0,187.0
803951,Syringe 3cc With 22Gx1.5in Safety Ndl,Each,Level 7 ICU,1.0,140.0,187.0
803951,Syringe 3cc With 22Gx1.5in Safety Ndl,Each,Perpetual,1.0,21.0,69.0
803951,Syringe 3cc With 22Gx1.5in Safety Ndl,Each,Perpetual,1.0,21.0,69.0
803956,Needle Blood Colect With Luer Adptr 23G X 0.750,Each,Level 1 ED,1.5,50.0,50.0
803956,Needle Blood Colect With Luer Adptr 23G X 0.750,Each,Level 2 Surgery/Procedures/PACU,1.5,50.0,50.0
803956,Needle Blood Colect With Luer Adptr 23G X 0.750,Each,Level 3 Central Lab,1.5,1356.0,1438.0
803956,Needle Blood Colect With Luer Adptr 23G X 0.750,Each,Perpetual,1.5,42.0,86.0
803957,Needle Blood Collect 21G X 0.750In 12In,Each,Level 1 ED,1.5,53.0,56.0
803957,Needle Blood Collect 21G X 0.750In 12In,Each,Level 3 Central Lab,1.5,600.0,618.0
803957,Needle Blood Collect 21G X 0.750In 12In,Each,Perpetual,1.5,16.0,68.0
804011,Support Lumbar-Sacrl Med 30-36,Each,Perpetual,0.0,0.0,1.0
804058,Tray Laceration Custom Strl,Each,Level 1 ED,6.0,26.0,60.0
804058,Tray Laceration Custom Strl,Each,Level 1 Imaging,6.0,5.0,5.0
804058,Tray Laceration Custom Strl,Each,Perpetual,6.0,4.0,44.0
804078,Lancet Safe-T-Stix Disp,Each,Level 1 ED,1.0,200.0,200.0
804078,Lancet Safe-T-Stix Disp,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.0,336.0,571.0
804078,Lancet Safe-T-Stix Disp,Each,"Level 6 Telemetry, Cardiac & Stroke",1.0,379.0,463.0
804078,Lancet Safe-T-Stix Disp,Each,Level 7 ICU,1.0,288.0,366.0
804078,Lancet Safe-T-Stix Disp,Each,Perpetual,1.0,98.0,446.0
804093,Dressing Telfa Island Sponge 4X5,Each,Level 2 Surgery/Procedures/PACU,2.5,19.0,39.0
804093,Dressing Telfa Island Sponge 4X5,Each,"Level 5 Observation, Medical Tele & Non-Tele",2.5,19.0,46.0
804093,Dressing Telfa Island Sponge 4X5,Each,"Level 6 Telemetry, Cardiac & Stroke",2.5,11.0,14.0
804093,Dressing Telfa Island Sponge 4X5,Each,Level 7 ICU,2.5,8.0,8.0
804093,Dressing Telfa Island Sponge 4X5,Each,Perpetual,2.5,3.0,66.0
804094,Dressing Telfa Island Sponge 4X8,Each,Level 2 Surgery/Procedures/PACU,11.0,225.0,293.0
804094,Dressing Telfa Island Sponge 4X8,Each,"Level 5 Observation, Medical Tele & Non-Tele",11.0,29.0,128.0
804094,Dressing Telfa Island Sponge 4X8,Each,Perpetual,11.0,2.0,61.0
804119,"0.9% Sodium Chloride Irrigation, USP Bottle",Each,Level 1 ED,0.5,1.74,20.0
804119,"0.9% Sodium Chloride Irrigation, USP Bottle",Each,Perpetual,0.5,0.42,15.0
